regCred {
    Name: xlReg
    ID: e39efb0b99105fcabd1c881c79e927c80a35986582d4d9ebeea84e3d24b9951d
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDivnLN5Ly63ZMfK1Z9oAge5zZj1UXLCMr/mzVsrIf8pRFgznkyghj2W6TOj3y/jzyVhoPLJdknHLUNKtNsZfh5EDFRdxSEJcZxKlLnkasa/VENusdUpuY2qOSbh2fhtRRLG/U3RAqJ+vpdVOl3wJ7xFBTjMZaiMuquDZnlHrRupyP2IjE5MM02kf4rCXLxl6Yy2qa/4BleDsEyP9GuMOFK5fB16V9jBfgUlHmDojn6iif9fPBZ12vFpBedm+CX/7AAUjUiqlLtjdcL7WurxURj8cQwiXpYpudSu48JAsFouulSNyyRHWf0OTzV+JkclTjc//T5pZvjB+tqxIGIyHeT

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC8OmsNlMKInfN3+Ed8weU6BULAfOfcWHFerxO6WyldUu2+xd0GuDI+oOhCPUlLuqL7STAm4po0plKk+YpcWzUg8drznAO0Ajff1Hu4vZCYRjiSSkF4uefXQa2jfJ36X8Q0qrZuLpkuHkx021ics/XKFDZYusy6R3f4yiNH3LX8phy7Qdpo7GbCWxRnFFAAXv0rRYXqNHRByl9K2qGaJd8N8GyVSmxz4XYQuY//J5hTi2r34pBhVwARzaYxIENOYOE6c9ETOfGTzY6Q07ePv2CABlkK6hHU+zIWkKPnUmtwSdnggXPVVDdJUZ5XU7fcFOcr3dvohZuLyBBzGz/jZxZ7

    EndPoints {
         TcpEndPoint: 127.0.0.1:56789
    }
    Version: 1.2
}
