regCred {
    Name: xlReg
    ID: c08d231ea3a94c1f27d542c49b5d514a434e597d
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDUf1bYpcGKtLxVvf+gIoqHsa+j0n0kZBuWSVCLfHXU5WNgWDP0zQ9uCHdwYaIHGcsf7+ovkwesSa3plahIcBVrPcuDwjC+/0WodHFpOybDeMw/VWQgZoDU4haZpBTKFbFqAeujScosOccwzBbcSLue5MfmWWALeW1E0AXkDfOC25xxupJyvEbJ4injvxCnvwSBZ1XYhxxUOZaScZRf2YvnOEZy16EvogV44NWjAXrgr3Csus2XWKkGYtYrYBHNJ4hPmYd5Pcek2Z3C55fExY/uqIxUz+3l6cpss3qisHaLOliIDSp8K+sIGPmu33gXOlwpWfNAn7GzGJkpTaPV/IFP

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDOj0PZfHfefFuzzXt8XdJZUXNHdI28ZG2P++frqEsd98SgIXNq6Maiw9xZoMNzoJJ9zODZdLnlECn2y+MY4WxCXk+2hjsfUmlHXMROXuoE0JbhrMOQPS0mg4CZygDzn29UejWBpx/f9NfK4GT/PnIGj5ZpQ25g/WXS/7ibLy4oK6URO173qM15bEmH4tRssdJed1aRqgsRRWpoX6ApCZraFZEPVvqX3OcJrmaulhbKYcC1YQr3T2xi461hVU6fTgZ8PNjWmu6ITDq7LJ+kz4iXwH6PFFvyqsuzvKbZ+Rjb7t3lDwERP3kOvgLZdECa/fHZysw5jAdkxu/sW423xwC7

    EndPoints {
         TcpEndPoint: 127.0.0.1:56789
    }
    Version: 1.8.1
}
