regCred {
    Name: xlReg
    ID: 5959fc7013c7316977c2d41ea497fed3f54a32df
    CommsPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQChIjGUHixxDUvj69BDg2njlwXrFLSNAynBskEwQQCHU6V1c3T7nsv1dOLEfe9R0V5in0kivEgd3ULND7ZHVn3N1VSZMczIhRwlGGU/pK8Llxukktg6vQGGjxEOem3uxvvRQ8204/4dANxk55r5fWw3dS45PtqDM9QJvcoyaLXYB0xtTo2mMmftg5puc11Mg1Tnwb8mvwL+PCa29aAnrinFFNe4hwXn2O/VJ9Tcznqfd6U3c6dF0eTjxxEZEcK/mqgDjFn9mAW23IFdWytq7d/hvHW7wa6vhEygQRJnb/BKEwFVu/ivsKBPBsT5mb0ShclazB/8YyQGsNgIuS9nhCfx

    SigPubKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDhXuHykRL/G0zVbdaXmSCT8aer98uN4YOobRMghjBRVk/iX5SKBt7cgsctwQU6MdFfXs/EX29sg3PVbxKaWi/ANam5aPk+lEc4XJdmBteiGUOWC8BWWMuHuoDZNHg0+vx+P9BHxonCYSYR4HRgOSIKSGkTuBreZwrEil3iP4XJTldGmSSwSuCxsKU6rp2nkhE3SSyv54BVufKiBf2/z8AgWizdnGiGroFqq8nfRS66l257TFkkm2xp7KVYYscACL1DcMuZiVXsCzTCm6YiPfl92vu/VWk94QRipmhcd0EWKfqaN3jNTWMo1sE4I38N51omjFH0fGsHlZfeHvCXQMHJ

    EndPoints {
         TcpEndPoint: 127.0.0.1:56789
    }
    Version: 1.9.20
}
